CMTE_ID,CMTE_NM,TRES_NM,CMTE_ST1,CMTE_ST2,CMTE_CITY,CMTE_ST,CMTE_ZIP,CMTE_DSGN,CMTE_TP,CMTE_PTY_AFFILIATION,CMTE_FILING_FREQ,ORG_TP,CONNECTED_ORG_NM,CAND_ID
C00461129,"RGA REINSURANCE COMPANY FEDERAL PAC","ZIMMERMAN, KENT","16600 SWINGLEY RIDGE ROAD",,CHESTERFIELD,MO,63017,U,Q,,M,C,,
C00160986,"KUTAK ROCK & HUIE POLITICAL ACTION COMMITTEE","YOUNG, VICKI L","1650 FARNAM STREET",,OMAHA,NE,68102,U,Q,,M,W,,
C00008474,"CITIGROUP INC. POLITICAL ACTION COMMITTEE - FEDERAL (CITIGROUP PAC-FEDERAL)","YOO, JULIA","1101 PENNSYLVANIA AVENUE NW #1000",,WASHINGTON,DC,20004,B,Q,,M,C,"CITIGROUP INC.",
C00393769,"OCEAN CHAMPIONS POLITICAL ACTION COMMITTEE","WILMOT, DAVID","202 SAN JOSE AVENUE",,CAPITOLA,CA,95010,B,Q,,M,M,"OCEAN CHAMPIONS",
C00280909,"TRANSPORTATION TRADES DEPARTMENT AFL-CIO POLITICAL ACTION COMMITTEE (TTD/PAC)","WILLIS, LAWRENCE I.","815 16TH ST NW","4TH FLOOR",WASHINGTON,DC,20006,B,Q,,M,L,NONE,
C00417733,"DEMOCRATS FOR EDUCATION REFORM","WILLIAMS, JOE","840 FIRST STREET NE, 3RD FLOOR",,WASHINGTON,DC,20002,U,Q,,M,,NONE,
C00176214,"INTERNATIONAL LONGSHORE AND WAREHOUSE UNION -- POLITICAL ACTION FUND","WILLIAM E.  ADAMS","1188 FRANKLIN STREET",,"SAN FRANCISCO",CA,94109,B,Q,,M,L,,
C00082792,"ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE","WIGGINS PAYNE, KELLY","LILLY CORPORATE CENTER",,INDIANAPOLIS,IN,46285,B,Q,,M,C,"ELI LILLY AND COMPANY",
C00211524,"TEXAS AND SOUTHWESTERN CATTLE RAISERS ASSOCIATION PAC","WHITE, ELDON MR.","1301 W SEVENTH ST.","SUITE 201","FORT WORTH",TX,76102,U,Q,,M,T,"TEXAS AND SOUTHWESTERN CATTLE RAISERS ASSOCIATION",
C00555888,"FRIENDS OF DON BEYER","WHIPPLE, MARY MARGARET MS.","1751 POTOMAC GREENS DRIVE",,ALEXANDRIA,VA,22314,P,H,DEM,Q,,NONE,H4VA08224
C00002972,"THE NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION ACTION COMMITTEE FOR RURAL ELECTRIFICATION (ACRE)","WHELAN, MICHAEL E","4301 WILSON BOULEVARD",,ARLINGTON,VA,222031860,B,Q,,M,T,"NATIONAL RURAL ELECTRIC COOPERATIVE",
C00340943,"DAVITA INC. POLITICAL ACTION COMMITTEE (DAPAC)","WHATCOTT, LIN DAVID","32275 32ND AVE, S.",,"FEDERAL WAY",WA,98001,B,Q,,M,C,"DAVITA INC.",
C00257329,"THE PROCTER & GAMBLE COMPANY GOOD GOVERNMENT FUND","WHALEY, SUSAN","ONE PROCTER & GAMBLE PLAZA",,CINCINNATI,OH,45202,B,Q,,M,C,"THE PROCTER & GAMBLE COMPANY",
C00012328,"FLORIDA SUGAR CANE LEAGUE PAC","WESTON, RYAN","1301 PENNSYLVANIA AVE NW STE 401",,WASHINGTON,DC,20004,B,Q,UNK,M,T,"FLORIDA SUGAR CANE LEAGUE",
C00363317,"JERRY'S POLITICAL ACTION COMMITTEE (JERRY'S PAC)","WEISSMAN, LEWIS","VILLAGE STATION, PO BOX 19",,"NEW YORK",NY,10014,D,Q,DEM,M,,"NADLER FOR CONGRESS - REP. JERROLD NADLER",
C00241349,"MORAN FOR CONGRESS","WEISSBERG, MARVIN F.","PO BOX 83142",,GAITHERSBURG,MD,20883,P,H,DEM,Q,,NONE,H0VA08040
